tier,pid,neighborhood,budget,budget_used,total_cost,slack,objective_mip,roi,pct_net_improve,runtime_s,raw_ok
low,534402170,No aplicames,18000.0,18000.0,2592.0,0.0,44452.93,44453.0,15.0,5.13,True
mid,534402170,No aplicames,50000.0,50000.0,2592.0,0.0,44453.53,44454.0,15.0,9.54,True
high,534402170,No aplicames,120000.0,120000.0,2592.0,0.0,44453.5,44454.0,15.0,9.59,True
low,527425060,No aplicames,18000.0,18000.0,17647.0,0.0,96621.94,96622.0,44.0,10.17,True
mid,527425060,No aplicames,50000.0,50000.0,17647.0,0.0,96576.59,96577.0,44.0,11.87,True
high,527425060,No aplicames,120000.0,120000.0,17647.0,0.0,96621.86,96622.0,44.0,11.91,True
low,907290020,CollgCr,18000.0,18000.0,1920.0,0.0,102474.52,102475.0,20.0,5.23,True
mid,907290020,CollgCr,50000.0,50000.0,43015.0,0.0,113171.24,113171.0,27.0,8.24,True
high,907290020,CollgCr,120000.0,120000.0,70947.0,0.0,113206.19,113206.0,30.0,8.95,True
low,534425310,No aplicames,18000.0,18000.0,12138.0,0.0,74582.37,74582.0,29.0,10.14,True
mid,534425310,No aplicames,50000.0,50000.0,26177.0,0.0,75198.07,75198.0,33.0,12.7,True
high,534425310,No aplicames,120000.0,120000.0,26177.0,0.0,75198.07,75198.0,33.0,10.47,True
low,909279040,Crawfor,18000.0,18000.0,16974.0,0.0,91700.69,91701.0,34.0,15.53,True
mid,909279040,Crawfor,50000.0,50000.0,23314.0,0.0,95327.51,95328.0,36.0,19.29,True
high,909279040,Crawfor,120000.0,120000.0,23314.0,0.0,95327.51,95328.0,36.0,25.0,True
low,534450110,BrkSide,18000.0,18000.0,17090.0,0.0,80251.46,80251.0,49.0,12.24,True
mid,534450110,BrkSide,50000.0,50000.0,22573.0,0.0,81494.55,81495.0,51.0,19.36,True
high,534450110,BrkSide,120000.0,120000.0,22573.0,0.0,81494.47,81494.0,51.0,22.36,True
low,916326040,Timber,18000.0,18000.0,17016.0,0.0,130009.2,130009.0,36.0,9.21,True
mid,916326040,Timber,50000.0,50000.0,27359.0,0.0,132297.9,132298.0,38.0,10.17,True
high,916326040,Timber,120000.0,120000.0,27359.0,0.0,132297.86,132298.0,38.0,11.12,True
low,534278150,No aplicames,18000.0,18000.0,17371.0,0.0,102527.06,102527.0,34.0,16.74,True
