neighborhood,budget,n,base_price_mean,base_price_median,base_price_p10,base_price_p90,base_price_std,opt_price_mean,opt_price_median,opt_price_p10,opt_price_p90,opt_price_std,cost_mean,cost_median,cost_p10,cost_p90,cost_std,net_gain_mean,net_gain_median,net_gain_p10,net_gain_p90,net_gain_std,net_gain_per_cost_mean,net_gain_per_cost_median,net_gain_per_cost_p10,net_gain_per_cost_p90,net_gain_per_cost_std,price_uplift_mean,price_uplift_median,price_uplift_p10,price_uplift_p90,price_uplift_std
Blmngtn,20000.0,3.0,294281.4270833333,288703.3125,286437.8375,304356.2625,12196.494278996368,446984.1663901652,449593.70598811755,437803.7859385239,455120.7310026256,11056.516821727666,19551.368,19871.608000000007,19077.9696,19896.67039999999,582.013618864713,133151.3713068319,129113.22917612549,128486.6868402272,139431.31262571915,7682.5057448574225,6.822367512397084,6.497371988020569,6.4577103988153,7.3170228357294755,0.6063505969037384,1.519767225890977,1.521160218707994,1.4889161912326807,1.550061063422466,0.03823458134273417
Blmngtn,50000.0,3.0,294281.4270833333,288703.3125,286437.8375,304356.2625,12196.494278996368,478323.82360716263,478945.2805472581,474298.45760506176,482100.60683322535,4905.953547454818,40794.045333333335,39962.856,39122.843199999996,42797.7232,2406.958043025542,143248.35119049597,145520.59936951264,133674.459511709,151913.34359767628,11567.905279338553,3.5129979362496413,3.5284783046996533,3.3223840086848075,3.6974197164344695,0.2347803946954658,1.62722508596097,1.6388338179164905,1.570692918904556,1.6791137602351762,0.06850474190207961
Blmngtn,100000.0,3.0,294281.4270833333,288703.3125,286437.8375,304356.2625,12196.494278996368,513895.1670823523,506804.439996163,502043.1853196288,528583.4396795513,17687.827402691524,69545.99733333332,65262.856,64422.843199999996,76382.40799999998,8344.491202881401,150067.74266568557,147936.71915049525,136205.01102702942,164782.8837104178,17956.262276522513,2.160238491843003,2.1347842772321624,2.060622216290132,2.27003645324021,0.132727286423399,1.748979099538264,1.734835902343501,1.6621915279858255,1.8414239499686076,0.11268789645909673
Blueste,20000.0,3.0,214393.70833333334,189242.9375,182693.8375,256153.8875,50817.13766944538,298730.69891138095,272674.2179202432,230478.19518797565,377405.79503124143,94561.66304746634,13636.666666666666,15315.0,8499.0,18103.0,6175.970234168339,70700.32391138097,64631.280420243216,38588.357687975644,105239.9075312414,41987.48423634063,5.231060484638227,4.720769242812177,3.694421100487679,6.971816365519194,2.0955013434756373,1.3781852036460365,1.4408686607934482,1.2599327735020653,1.471364250931043,0.14286051433526173
Blueste,50000.0,3.0,214393.70833333334,189242.9375,182693.8375,256153.8875,50817.13766944538,311229.51041547605,272674.2179202432,230478.19520502648,407402.9426240188,115509.17604531454,22377.178666666663,18800.0,9196.0,36989.2288,17644.85013593953,74458.62341547608,64631.280420243216,38588.35770502648,114259.82632401882,48054.32460547976,3.736044839584333,3.437834064906554,3.1271917792994026,4.4641822097403745,0.8746178562994009,1.4239882565547777,1.4408686607934482,1.2599327735962396,1.5812915778178473,0.2013805683796023
Blueste,100000.0,3.0,214393.70833333334,189242.9375,182693.8375,256153.8875,50817.13766944538,323704.7393609989,272674.2179202432,230478.19518797565,437343.49211032444,136635.27834496732,31841.658666666666,18800.0,9196.0,59703.9808,33527.152342743415,77469.37236099891,64631.280420243216,38588.357687975666,121485.62381032444,52990.28733064468,3.366368204102422,3.437834064906554,2.2399678566521364,4.464182207231056,1.3915110416464371,1.4697048889660647,1.4408686607934482,1.2599327735020656,1.6910114956991105,0.27057909440120964
BrDale,20000.0,3.0,156953.36458333334,149451.921875,148309.096875,168598.209375,14247.938996158882,240037.42017991657,231895.8990148648,219435.3349527174,263896.11387313646,28668.545253669025,17308.866666666636,18663.360000000008,14391.263999999921,19684.672000000002,3510.1805319575437,65775.1889299166,65209.14838986477,55877.85532771748,75898.93874813645,12522.775391291767,3.817758793855966,3.9403904883502694,3.5832510307266845,4.003213879187527,0.28314829959100396,1.5274020559490094,1.5666165869848638,1.4712619573194943,1.5678563421641825,0.069267968440221
BrDale,50000.0,3.0,156953.36458333334,149451.921875,148309.096875,168598.209375,14247.938996158882,247490.13598184404,231895.8990148648,219435.33491417524,281782.63183630456,41240.962402642355,22526.78133333333,18663.359999999993,14391.263999999988,32207.667200000004,11627.052739307823,68009.99006517738,65209.1483898648,55877.85528917526,81262.46151130453,16049.72843551515,3.302898086504132,3.4939661663207926,2.6154399291928465,3.913929011888753,0.8282529050375694,1.5703857350564039,1.5666165869848638,1.4712619570616043,1.671017172279819,0.12488967387988717
BrDale,100000.0,3.0,156953.36458333334,149451.921875,148309.096875,168598.209375,14247.938996158882,247490.1359960596,231895.89905751156,219435.3349227046,281782.63184483384,41240.96239457942,22526.781333333347,18663.360000000022,14391.264000000012,32207.66720000001,11627.05273930781,68009.99007939293,65209.148432511545,55877.85529770459,81262.46151983383,16049.728431793983,3.302898087265811,3.493966168605839,2.6154399296498543,3.913929012345755,0.8282529053011329,1.5703857351524395,1.5666165872729723,1.471261957119226,1.6710171723374407,0.12488967387553952
BrkSide,20000.0,3.0,193481.08854166666,197669.71875,183518.54375,201768.18125,11968.953083850785,326980.81616941205,329432.09582920506,295908.5298873035,357072.59058760345,38286.436707471505,18595.0,18620.0,17504.0,19676.0,1357.672640955838,114904.72762774538,113142.37707920506,94885.98613730347,135628.40933760343,25509.712739615734,6.1345959512209705,6.076389746466437,5.410198745894881,6.882275638448875,0.9214279138655364,1.686325129730977,1.6665784618525696,1.6113529864781475,1.7691959401351691,0.10012309871085907
