iteration,r2,rmse,mae,mape,residual_skew,residual_kurtosis
1,0.8927844223976061,40148.942354016064,21700.704163984345,7.857911538075355,-2.0589416693665776,49.52462615023822
2,0.910003082426325,36784.002360539205,20645.639583459815,7.5969941327830375,-1.4228395988760023,36.33008048195794
3,0.8840262925087305,41756.5813016474,23440.20757554843,8.417548159862207,-0.2180321503212377,31.492266635213703
4,0.8965007108204107,39446.98799097936,21928.85026958397,8.005257759172776,-1.6168811359044135,40.584212878792655
5,0.88550918296294,41488.76349950843,22665.60087331061,8.168842908375435,-1.5187555156614796,44.28086212768983
6,0.9060437928016453,37584.4243414915,21144.208548621744,7.67063991213732,-0.6893085498976267,33.445069709896075
7,0.8805379371584275,42379.92357521264,23327.1589825387,8.424752319360447,-0.5873332156065701,34.57138802090535
8,0.9115902170084931,36458.20869437348,21081.27105064752,7.743662482200647,-0.495620583424151,29.563548431409487
9,0.8865402408599079,41301.525504086545,22548.230004569123,8.110038547990884,-0.06139869069863186,31.982711180393018
10,0.8831003228778227,41922.948552629074,22621.752647508096,8.169229477707603,-1.9583406307356004,51.145731132924375
11,0.9018454912857568,38414.95167069446,21240.2232848503,7.791948335331796,-1.3871162958362744,38.54646924438185
12,0.8810675692284653,42285.874051854546,22696.431576738934,8.210795762533635,-1.846746494395033,49.42457656713451
13,0.885838357862935,41429.07796974369,22462.291648467108,8.155208857214296,-2.731405917740781,59.05623891445422
14,0.8986921391068504,39027.140958439784,21982.16815009007,8.04076001727426,-0.36514919830620335,29.481072632404214
15,0.8902879656606051,40613.67585799407,22243.494148621925,8.048614082831,-1.954814624016368,49.38437868474662
16,0.9094045138094701,36906.12465812202,21167.69575717541,7.781681493451773,-0.9415360317923432,30.11430849776503
17,0.9102569331537675,36732.08814006493,20324.713748557242,7.445532117617384,-1.4790402841871884,39.79004581537788
18,0.899936568019277,38786.70271126908,21947.178867098097,7.941215115355658,-0.26227303133385227,29.978777199184243
19,0.8885338223563356,40937.06652327563,22909.35318641471,8.370336439560166,-1.2753355540868423,37.100689727624065
20,0.8822999938014442,42066.21209414643,23485.42966307941,8.468162920918749,-0.5072178363807617,34.27729486220517
21,0.9032466280426199,38139.78311857353,21320.571152136254,7.813939299468688,-1.6965700330213194,39.905332816648844
22,0.8993564292391903,38898.97724359507,21042.593683702256,7.685016453566523,-2.5001718515570257,54.37300382572334
23,0.8853176654616712,41523.44970579903,23143.809578348602,8.332672360780993,-0.7154190015080092,36.33781588276687
24,0.8933746920159296,40038.270894278045,22086.724140331495,8.004983754761557,-1.465471271557102,41.930803487622505
25,0.8988330860336775,38999.98279850934,21476.214687252806,7.863709874596632,-1.9158259466522765,46.110377742173426
26,0.888756774237855,40896.105378531945,22185.317274545778,7.985047295847759,-1.9253369693977815,49.78608017824626
27,0.9019672197225282,38391.12371415595,21067.871354690367,7.682171533630585,-1.4289586578258069,41.71258552390623
28,0.884506419254906,41670.056325571284,22491.795494788734,8.234608589021894,-2.3618185816672193,54.979062817608536
29,0.8846991179219549,41635.278996696106,22967.105687821757,8.283047894686945,-0.7357038209251382,37.20262741796922
30,0.8820697636011607,42107.33435602055,23247.789646677502,8.461053760780384,-1.2934462287436055,41.77012366938044
31,0.9168567349360871,35355.63990731916,20264.919235255118,7.450163319254361,-0.7198564694174696,28.345938843447122
32,0.8929509660486113,40117.747492896975,22487.60281043005,8.227215528146997,-1.554527741202203,43.61440056140561
33,0.9057770592725982,37637.73599314847,21545.08293276282,7.943216874201594,-1.2578011187010274,34.0975317817169
34,0.8987276025514067,39020.30951425943,22048.2350419797,7.943533876676173,0.09402458621010043,26.974795532790978
35,0.8837120525795369,41813.11441145243,22731.43166803706,8.229071999234815,-1.779181631414725,48.73380008304192
36,0.9013612491738335,38509.59454919937,21418.628837767203,7.763651575053747,-1.5161850708201516,41.23251251080652
37,0.9071291923298853,37366.70260476757,20952.72279904445,7.633633646900343,-1.225538490393596,36.77807185457738
38,0.9051560099376771,37761.572606402915,21122.541452849327,7.724063394035265,-1.6997064887158049,41.44841672952723
39,0.8806995078154559,42351.25477134181,23358.796145576052,8.406372329737948,-1.635038719145319,47.5465875808781
40,0.8851463178690668,41554.45835039817,23196.916420474216,8.344009956819722,-1.0043605919141125,36.77347698815332
41,0.8831354412759058,41916.6509416277,22614.998215368923,8.206690990625026,-1.7525500174031268,47.46255531846633
42,0.8940839058698414,39904.89227697132,22060.401361186403,8.02651136899228,-1.787857572075644,46.785292047522255
43,0.8828515883692793,41967.525848527235,23246.854872074953,8.374729167188054,-0.5842542162015123,36.06699425782358
44,0.9036117491137048,38067.75048070233,21003.93763763219,7.65830647202059,-2.0802698171127707,47.411945048991065
45,0.8981201876508667,39137.15321879564,21929.56853633511,8.021214683889069,-1.4299625894051273,38.813175492996805
46,0.888474832474655,40947.89740196786,22075.900211551976,7.994829078606854,-1.1641986443768502,41.24723360505197
47,0.8947298283759003,39783.027483756916,22135.33110009088,8.011409754182305,-0.568445567697502,31.931847646460398
48,0.885384762360204,41511.30091960877,22917.845033336565,8.354517787629366,-2.054691289895333,48.649899997503965
49,0.8937069598248232,39975.838207926594,22084.30254487007,8.050007983638821,-1.706827681686609,43.15366209616692
50,0.8887327132083283,40900.5278914089,23098.213033277658,8.408169950704973,-0.3990177024558803,31.503073520741808
51,0.8927447355543894,40156.372418713225,22100.581463812792,8.028295244035972,-1.2942538082493371,42.62661723647438
52,0.8965564406624975,39436.3663217834,21739.774200252636,7.880021283175437,-1.9202422147802987,44.549753459678506
53,0.8990347164817692,38961.09900868152,21664.55385432665,7.98020578199265,-1.7003239483793573,40.77615096131777
54,0.8994585034799634,38879.24627217587,21851.89519186524,7.963109362708262,-0.2982419903064526,28.501463418569152
55,0.9154478580997414,35653.93522978643,20900.758021138558,7.7238291379459145,-1.1689405900951606,30.439483892493975
56,0.8951707895334651,39699.61743904213,21887.94402868029,7.950139650808849,-1.148397557321759,41.54268951235379
57,0.8874104546186942,41142.83339615492,22379.30730287436,8.116825699980737,-1.9861560556286915,49.3650723900266
58,0.8896302578344777,40735.230519815304,22073.335246604816,7.998460489141679,-1.5929350083460805,45.28000864695397
59,0.9195004728992059,34788.99067638577,20601.07356414798,7.701484581420937,-0.38970210861328325,26.12803569581972
60,0.8811910736606839,42263.91263498039,23032.21750388618,8.354962427887076,-2.0708145563054954,50.90139150507529
61,0.9130359626735577,36158.883430963855,20107.244703938115,7.372666064637048,-1.7082781267949487,42.44782992598778
62,0.9044863164865676,37894.6553348541,21040.98569910025,7.7259267816016175,-1.166916081186847,38.55852828401045
63,0.8855997721742042,41472.34655793585,22330.794736266806,8.090740081971985,-1.7191857022705848,46.92174148492073
64,0.8845011339514923,41671.00978276734,23003.857719617044,8.272105059606778,-0.581288692594756,36.50893088996271
65,0.9139321117365655,35972.09552332697,20790.44337785125,7.7480820437859395,-1.035103130454737,30.938674101271353
66,0.8941744723770264,39887.827733352526,21987.699098106863,7.964489352895522,-1.7820636987629908,46.634924447134864
67,0.8963413091525747,39477.35291690238,21403.921134387987,7.836330168684631,-1.6864423253378833,44.61217921823891
68,0.9047121016397746,37849.83917526918,20956.410582692108,7.654091788465359,-2.1295319669813013,48.75189040088815
69,0.9082781842108548,37134.833941323006,20767.49684524379,7.573322456909226,-0.7610096916988618,33.56509872709121
70,0.8919184558271541,40310.755223601795,22111.736336021007,8.097475297543006,-2.5137643207600413,53.40580695978071
71,0.8902090974493015,40628.27112341242,22994.49042535777,8.343574020288855,0.04992836414273651,27.75843694210105
72,0.8979675195821408,39166.46597829163,22149.745618377776,8.100168646706328,-1.122436352359319,36.44764181435704
73,0.8851076878829915,41561.445993992704,22444.682358758164,8.15809753084411,-2.481985205903608,54.8407048883835
74,0.8959386235107242,39553.95794705258,21816.547421961164,7.940216922312679,-1.741145401224486,45.430718324402655
75,0.9124308256103955,36284.470675555574,20847.78155998131,7.661047547248248,-1.3136585653796236,36.02080233157279
76,0.9032543939307154,38138.252447211264,20842.31441298968,7.630342617256567,-1.381745624298785,41.69990001231338
77,0.8915901779418618,40371.92707542018,21700.385724273056,7.896412787295313,-1.5992728355345314,45.498266749782935
78,0.8955498216645736,39627.78127347807,22129.19599858771,7.996045748479484,-0.3235534792491659,29.748053502036427
79,0.885330188847428,41521.18245000083,22630.286652499617,8.254430379123209,-2.174838105730285,51.21807502196888
80,0.8917249974293529,40346.815809279404,23284.58322585127,8.392863158835565,0.5546837337311386,22.424916251365687
81,0.8992038101174732,38928.4598957992,21249.636283118423,7.7871710810269485,-1.0357266838322825,36.518478868949344
82,0.8820792755238833,42105.636191922655,22983.909484869,8.245597741179706,-1.04374253248894,40.94674082431355
