pid,presupuesto,error,timestamp
526301100,20000,'CostTables' object has no attribute 'garage_finish_costs',2025-10-20 18:25:00.461127
526301100,40000,'CostTables' object has no attribute 'garage_finish_costs',2025-10-20 18:25:01.153884
526301100,60000,'CostTables' object has no attribute 'garage_finish_costs',2025-10-20 18:25:01.867401
526301100,80000,'CostTables' object has no attribute 'garage_finish_costs',2025-10-20 18:25:02.584047
526301101,20000,PID 526301101 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:02.639790
526301101,40000,PID 526301101 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:02.695797
526301101,60000,PID 526301101 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:02.753987
526301101,80000,PID 526301101 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:02.812848
526301102,20000,PID 526301102 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:02.893177
526301102,40000,PID 526301102 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:02.952933
526301102,60000,PID 526301102 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:03.012858
526301102,80000,PID 526301102 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:03.073622
526301103,20000,PID 526301103 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:03.133126
526301103,40000,PID 526301103 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:03.194379
526301103,60000,PID 526301103 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:03.258141
526301103,80000,PID 526301103 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:03.317962
526301104,20000,PID 526301104 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:03.378507
526301104,40000,PID 526301104 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:03.440108
526301104,60000,PID 526301104 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:03.504098
526301104,80000,PID 526301104 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:03.566212
526301105,20000,PID 526301105 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:03.629762
526301105,40000,PID 526301105 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:03.692729
526301105,60000,PID 526301105 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:03.755434
526301105,80000,PID 526301105 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:03.818534
526301106,20000,PID 526301106 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:03.882878
526301106,40000,PID 526301106 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:03.947952
526301106,60000,PID 526301106 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:04.010136
526301106,80000,PID 526301106 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:04.069213
526301107,20000,PID 526301107 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:04.131545
526301107,40000,PID 526301107 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:04.191956
526301107,60000,PID 526301107 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:04.254062
526301107,80000,PID 526301107 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:04.314797
526301108,20000,PID 526301108 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:04.377408
526301108,40000,PID 526301108 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:04.435673
526301108,60000,PID 526301108 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:04.494736
526301108,80000,PID 526301108 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:04.556457
526301109,20000,PID 526301109 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:04.619901
526301109,40000,PID 526301109 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:04.681822
526301109,60000,PID 526301109 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:04.745970
526301109,80000,PID 526301109 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:04.806339
526301110,20000,PID 526301110 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:04.867973
526301110,40000,PID 526301110 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:04.928621
526301110,60000,PID 526301110 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:04.989365
526301110,80000,PID 526301110 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:05.050792
526301111,20000,PID 526301111 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:05.111381
526301111,40000,PID 526301111 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:05.173396
526301111,60000,PID 526301111 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:05.238046
526301111,80000,PID 526301111 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:05.299754
526301112,20000,PID 526301112 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:05.359195
526301112,40000,PID 526301112 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:05.420061
526301112,60000,PID 526301112 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:05.481525
526301112,80000,PID 526301112 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:05.545177
526301113,20000,PID 526301113 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:05.608118
526301113,40000,PID 526301113 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:05.670856
526301113,60000,PID 526301113 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:05.730918
526301113,80000,PID 526301113 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:05.793511
526301114,20000,PID 526301114 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:05.855720
526301114,40000,PID 526301114 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:05.918100
526301114,60000,PID 526301114 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:05.979022
526301114,80000,PID 526301114 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:06.042153
526301115,20000,PID 526301115 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:06.107393
526301115,40000,PID 526301115 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:06.170344
526301115,60000,PID 526301115 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:06.233524
526301115,80000,PID 526301115 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:06.294740
526301116,20000,PID 526301116 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:06.354354
526301116,40000,PID 526301116 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:06.414119
526301116,60000,PID 526301116 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:06.474021
526301116,80000,PID 526301116 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:06.535637
526301117,20000,PID 526301117 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:06.599003
526301117,40000,PID 526301117 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:06.661466
526301117,60000,PID 526301117 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:06.723195
526301117,80000,PID 526301117 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:06.786054
526301118,20000,PID 526301118 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:06.846690
526301118,40000,PID 526301118 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:06.910425
526301118,60000,PID 526301118 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:06.972511
526301118,80000,PID 526301118 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:07.034477
526301119,20000,PID 526301119 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:07.096711
526301119,40000,PID 526301119 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:07.158451
526301119,60000,PID 526301119 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:07.219993
526301119,80000,PID 526301119 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:07.279705
526301120,20000,PID 526301120 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:07.342640
526301120,40000,PID 526301120 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:07.402614
526301120,60000,PID 526301120 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:07.461175
526301120,80000,PID 526301120 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:07.523414
526301121,20000,PID 526301121 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:07.585673
526301121,40000,PID 526301121 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:07.650070
